code_city,pop_city
421600,11369
421605,5598
421610,9434
421620,53746
421650,27139
421660,250181
421670,13820
421680,8173
421630,38583
421635,3759
421625,6402
421640,7315
421690,24291
421700,13650
421710,3171
421715,1807
421720,40868
421725,5935
421780,18486
421790,8662
421795,1619
421800,39155
421810,5343
421820,44977
421825,7941
421835,3966
421850,7991
421840,7093
421860,7434
421830,19366
421870,106422
421875,4525
421880,12990
421885,2412
421890,11273
421895,2459
421900,21344
421915,2432
421917,4451
421910,3571
421920,6329
421930,53610
421935,4943
421940,3998
421950,51642
421960,3903
421970,28983
421985,3398
420040,7152
420055,2354
420060,6559
420050,6515
280010,2380
280020,21681
280030,664908
280040,9947
280050,18686
280060,30930
280067,26899
280070,8353
280100,18218
280110,4006
280120,30402
280130,34514
280140,22239
280150,16937
280160,5913
280170,18029
280190,3998
280200,5215
280210,69556
280220,5601
280230,15556
280240,11601
280250,3384
280260,5824
280270,8521
280280,18149
280290,96142
280300,42166
280310,4886
280320,34709
280330,18907
280340,13429
280350,105221
280360,30080
280370,6961
280380,3699
280390,12653
280400,17271
280410,11348
280420,15175
280430,7639
280440,18703
280445,8809
280450,37324
280460,26795
280470,6496
280480,185706
280490,14540
280500,3285
280510,9665
280520,6627
280530,9359
280560,28693
280540,35122
280550,23867
280570,29692
280590,10284
280580,19809
280600,18773
280610,11008
280620,20025
280630,14121
280650,3923
280640,7844
280660,12151
280710,40606
280720,8970
280670,91093
280680,11207
280690,3781
280700,3947
280730,3249
280740,52530
280750,13535
280760,25550
350010,35111
350020,3554
350030,36648
350070,37401
350075,6129
350080,4184
350090,4186
350100,16203
350110,4088
350115,18767
350150,3237
350160,242018
350190,72677
350170,41032
350180,5981
350200,5056
350210,57202
350220,25479
350230,6819
350240,4144
350250,36185
350260,4158
350270,24226
350300,5655
350310,6365
350315,2460
350320,238339
350330,135506
350275,22860
350280,198129
350290,34776
350335,1773
350340,8613
350350,3896
350360,11158
350370,9761
350380,55340
350390,91157
350395,1818
350400,105087
350410,144088
350420,15253
350440,13859
350450,91232
350430,5436
350460,17761
350470,5934
350490,10993
350510,7468
350520,35558
350530,36126
350535,5760
350540,7632
350550,122833
350560,33180
350570,276982
350500,3498
350580,20953
350590,62980
350600,379297
350610,77555
350620,3005
350630,11158
350635,64723
350640,8117
350650,124883
350660,32936
350670,15018
350680,12452
350690,11921
350700,62170
350710,25985
350715,3984
350730,4868
350740,16164
350745,2683
350720,838
350750,148130
350760,170533
350770,5741
350775,2889
350780,25277
350790,24636
350800,19965
350810,17281
350820,4514
350480,9139
350840,50429
350830,4243
350860,33581
350870,19009
350880,17843
350890,4193
350900,102775
350910,5946
350920,77934
350925,28494
350930,10596
350940,26393
350945,6057
350950,1213792
350960,85541
350980,4997
350970,52405
350990,12541
350995,5204
351015,5292
351030,20985
351040,56379
351020,47118
351050,123389
351060,403183
351070,12349
351080,30520
351100,21267
351110,122497
351120,7855
350850,95018
351130,9346
351140,20191
351150,49802
351160,18375
351170,17367
355720,12418
351190,8757
351200,18535
351210,6216
351220,28273
351230,18019
351240,24826
351250,6129
351260,4635
351270,4064
351290,7298
351280,73474
351300,253608
351310,35579
351320,8718
351340,82571
351330,2046
351350,131626
351360,21459
351090,2505
351000,31346
351010,2799
351370,33910
351380,426757
351385,1799
351390,11086
351400,9010
351410,27512
351420,2112
351430,8878
351440,47043
351450,12433
351460,10023
351470,6064
351480,15544
351490,17936
351492,3697
351495,2449
351500,276535
351510,69901
351512,3227
351515,21249
351518,44471
351519,4878
355730,11407
351520,8419
351530,2770
351535,9325
351540,16070
351560,5794
351550,69402
351565,1727
351570,196500
351580,1430
351590,2900
351610,2653
351600,14790
351620,355901
351630,177633
351640,156492
351650,2776
351670,44409
351680,4860
351685,4815
351690,10862
351700,11447
351710,4829
351730,5785
351720,12294
351760,17025
351750,21775
351790,11287
351800,1998
351810,6675
351820,33100
351830,30136
351840,122505
351780,8290
351850,18887
351860,40487
351870,322750
351880,1392121
351770,21308
351885,7709
351740,41040
351890,5307
351660,6482
351900,9588
351905,15272
351907,234259
351910,11858
351920,6295
351925,9517
351930,35472
351950,7841
351940,12518
351960,60600
351970,79479
351980,8304
351990,8194
352010,30614
352020,9583
352000,24749
352030,30989
352042,11362
352044,26788
352040,35591
352050,256223
352060,4879
352070,3886
352080,4019
352090,15069
352100,37964
352110,7687
352115,5476
352120,4199
352130,16604
352140,24614
352160,8325
352150,8048
352170,17480
352190,15297
352200,3887
352210,103102
352215,3330
352220,177662
352230,165526
352240,94804
352250,240961
352260,75234
352265,4268
352280,15173
352300,4951
352290,14147
352310,375011
352320,50642
352330,17598
352340,122581
352350,20921
352180,27382
352360,18387
352370,6543
352380,7852
352390,175568
352400,62813
352410,42045
352270,43331
352420,6946
352430,77652
352440,235416
352450,7196
352460,17889
352470,58722
352480,49201
352490,6717
352500,126356
352510,44970
352520,30617
352530,151881
352540,3151
352550,13338
352570,37366
352560,4551
352585,3418
352590,423006
352600,20831
352620,31646
352610,18718
352580,4800
352630,4889
352640,28785
352660,7311
352650,12285
352670,104346
352680,68990
352690,308482
352700,8092
352710,78503
352720,89125
352725,2300
352730,49993
352750,2403
352740,21886
352770,5855
352780,4596
352790,2636
352760,15292
352800,17214
352810,8147
352820,3692
352830,3102
352840,47441
352850,101937
352860,9910
352870,5948
352880,14036
352885,3064
352910,2106
352890,4091
352920,26628
352900,240590
352930,83626
352940,477552
352950,5565
352960,3824
352965,1905
352970,22355
352980,12966
353000,3106
352990,19643
353010,29706
353020,18338
353030,60303
353040,4919
353050,68980
353070,153033
353080,93650
353060,450785
353090,3508
353110,57648
353120,8111
353130,50772
353140,25373
353150,18968
353160,4166
353180,60754
353170,4696
353100,2267
353190,33288
353200,13781
353205,4795
353210,4506
353215,3179
353220,4904
353230,6642
353240,18698
353250,8923
353260,11527
353270,5298
353280,7068
353282,9860
353284,1852
353286,1278
353290,11355
353300,21689
353310,2325
353320,4053
353330,4160
353340,60956
353325,5945
353350,41414
353360,7478
353370,4291
353390,55130
353400,4422
353410,6542
353420,7194
353430,44360
353440,699944
353450,2603
353460,33000
353470,114352
353480,8620
353475,10539
353490,14263
353500,13123
353510,13486
353520,9227
353530,22272
353540,15862
353550,45945
353560,18263
353580,20395
353590,4095
353600,10949
353570,6496
353610,6508
353620,19723
353625,2169
353630,14807
353640,7454
353657,1834
353660,8959
353650,112003
353670,47111
353680,6110
353690,2481
353700,16811
353710,48463
353715,3101
353720,11421
353730,63757
353740,25677
353750,8773
353760,69001
353770,6038
353780,55542
353790,29402
353800,170132
353810,17216
353820,15388
353830,3699
353850,13575
353860,27462
353870,407252
353880,29869
353890,25719
353900,11471
353910,19178
353920,27754
353930,76877
353940,13765
353950,40080
353960,5304
353970,3578
353990,6113
354000,22172
354010,3400
354020,50852
354025,4674
354030,2577
354040,4152
354050,10067
354060,53402
354070,56504
354075,25130
354080,17516
353980,118349
354085,4212
354090,21873
354100,330845
354105,5317
354110,4080
354120,13023
354130,44389
354140,230371
354150,39583
354160,40828
354165,3854
354170,14210
354180,3460
354190,13606
354200,6688
354210,9101
354220,29726
354230,3839
354240,20394
354250,9837
354260,56393
354270,7679
354280,3330
354290,13299
354300,16211
354310,4752
354325,7679
354330,124159
354340,711825
354320,4539
354323,2224
354360,3640
354370,10812
354380,9961
354390,208008
354410,51436
354400,35738
354420,12689
354350,5443
354425,16281
354430,10801
354450,3170
354440,3162
354460,5614
354470,2430
354480,6407
354490,11998
354500,17252
354510,5337
354515,8393
354520,119736
354540,9364
354530,45860
354550,4354
354560,15561
354570,6022
354600,14857
354580,194390
354610,2113
354620,4544
354625,2153
354630,34737
354640,47943
354650,5588
354660,32563
354670,27381
354680,57966
354690,8854
354700,6236
354710,2943
354740,2487
354750,27600
354760,26753
354765,1552
354720,1467
354730,142301
354770,20866
354780,721368
354790,6977
354800,23529
354805,8481
354810,5940
354820,6827
354830,3135
354850,433656
354840,4817
355110,10390
355120,3630
355130,3554
355140,14981
355160,29452
355150,45644
355170,127142
355180,12780
355190,17661
355200,6339
355210,41352
355220,687357
355230,7728
355240,286211
355250,300559
355255,4014
354860,10893
354870,844483
354880,161957
354890,254484
354900,2817
354940,52319
354950,8960
354960,4144
354970,55124
354980,464983
354990,729737
354910,91771
354920,2561
354925,1932
354930,2100
354995,15978
355000,10690
355010,41123
355020,33002
355030,12325232
355040,35980
355050,7696
355060,92060
355070,90328
355080,12159
355090,15385
355100,368355
355260,12485
355270,16644
355280,293652
355290,6329
355300,14141
355310,6320
355320,5564
355330,23232
355340,26101
355360,12950
355350,7766
355365,2813
355370,57364
355380,23256
355385,5911
355390,7540
355395,15183
355400,122967
355410,317915
355420,4491
355430,23273
355440,9437
355450,42517
355460,2652
355465,2422
355470,10056
355475,1738
355480,47714
355490,5832
355495,6977
355510,15583
355500,65570
355520,2020
355530,1696
355535,6400
355540,91824
355550,4804
355560,10151
355570,1865
355590,1153
355600,13888
355580,9120
355610,13532
355620,131210
355630,26822
355635,10692
355645,53468
355640,43110
355660,10823
355670,80111
355680,19017
355690,8989
355695,1846
355700,123599
355710,95338
355650,123071
355715,2752
350040,8221
350050,18808
350055,6109
350060,3521
350120,3647
350130,24998
350140,5274
353380,2471
170025,2594
170030,6892
170035,5346
170040,6979
170070,8396
170100,9492
170105,3454
170110,4848
170130,5731
170190,7155
170215,5793
170220,36170
170200,8467
170210,183381
170230,6616
170240,10534
170255,18643
170270,3783
170290,9787
170300,10666
170305,3592
170307,4632
170310,5651
170320,4448
170330,5008
170360,2211
170370,5519
170380,11497
170382,2284
170384,10312
170386,4441
170388,2603
170389,4130
170390,5442
170410,2936
170510,3331
170460,1410
170550,35851
171670,8141
170555,4861
170560,4087
170600,5639
170610,7278
170625,1735
170650,6174
170700,22424
170710,6943
170720,7185
170730,4686
170740,11139
170765,5243
170770,8874
170820,18399
170755,3830
170830,5130
170900,13095
170930,26165
170950,87545
170980,2052
171050,7452
171070,5832
171090,3795
171110,2420
171150,3878
171180,2184
171190,13676
171195,4393
171200,3167
171215,1954
171240,3733
171245,3154
171250,5254
171270,2729
171280,3448
171320,17936
171330,13493
171370,2295
171360,8066
171395,3587
171420,9250
171430,3834
171488,11917
171500,4304
171510,4397
171515,2332
171525,2745
171550,1118
172100,306296
171570,6131
171380,6745
171575,7676
171620,10437
171610,51891
171630,4867
171650,13773
171660,11873
171665,5512
171700,4430
171720,3033
171750,7743
171780,4591
171790,8116
171800,3170
171820,53316
171830,8498
171840,3676
171845,2717
171850,4342
171855,4684
171875,6488
171865,2171
171870,2856
171880,4794
171884,3373
171886,7595
171888,3486
171889,2386
171890,4846
171900,2897
172000,2530
172065,5428
172085,1986
172010,5391
172015,1598
172020,12294
172025,3094
172030,4852
172049,3904
172080,8997
170825,2602
172090,16825
172093,2166
172097,2812
172120,22845
172110,7617
172125,1922
172130,2729
172208,11734
172210,11520
